(0, '0.068*"地震" + 0.057*"汶川" + 0.007*"中国" + 0.006*"雅安" + 0.006*"四川" + 0.006*"捐款" + 0.004*"捐" + 0.004*"愿" + 0.004*"加油" + 0.004*"时间"')
(1, '0.082*"地震" + 0.065*"汶川" + 0.008*"雅安" + 0.006*"中国" + 0.005*"四川" + 0.005*"灾区" + 0.005*"捐款" + 0.004*"捐" + 0.004*"逝者" + 0.004*"希望"')
(2, '0.088*"地震" + 0.063*"汶川" + 0.009*"雅安" + 0.008*"中国" + 0.007*"四川" + 0.005*"灾区" + 0.004*"捐款" + 0.004*"捐" + 0.004*"愿" + 0.004*"拍"')
(3, '0.093*"地震" + 0.067*"汶川" + 0.011*"雅安" + 0.007*"四川" + 0.006*"中国" + 0.005*"捐款" + 0.004*"爱" + 0.004*"灾区" + 0.004*"成都" + 0.003*"希望"')
(4, '0.108*"地震" + 0.055*"汶川" + 0.009*"中国" + 0.008*"雅安" + 0.007*"捐款" + 0.006*"捐" + 0.005*"四川" + 0.005*"祭" + 0.005*"逝者" + 0.004*"愿"')
(5, '0.081*"地震" + 0.061*"汶川" + 0.008*"雅安" + 0.007*"四川" + 0.006*"捐款" + 0.006*"中国" + 0.004*"逝者" + 0.004*"灾区" + 0.003*"加油" + 0.003*"时间"')
(6, '0.077*"地震" + 0.068*"汶川" + 0.009*"四川" + 0.006*"中国" + 0.006*"捐款" + 0.006*"捐" + 0.005*"雅安" + 0.004*"灾区" + 0.004*"愿" + 0.004*"逝者"')
(7, '0.076*"地震" + 0.074*"汶川" + 0.007*"中国" + 0.006*"捐款" + 0.006*"四川" + 0.005*"雅安" + 0.005*"捐" + 0.004*"希望" + 0.004*"日本" + 0.004*"灾难"')
(8, '0.087*"汶川" + 0.079*"地震" + 0.006*"捐款" + 0.005*"中国" + 0.005*"四川" + 0.004*"捐" + 0.004*"雅安" + 0.003*"拍" + 0.003*"愿" + 0.003*"秒"')
(9, '0.099*"地震" + 0.060*"汶川" + 0.013*"雅安" + 0.008*"四川" + 0.007*"捐款" + 0.005*"中国" + 0.004*"灾区" + 0.004*"灾难" + 0.004*"希望" + 0.003*"逝者"')
2009
	主题0推断值0.67
	主题1推断值213.13
	主题2推断值440.38
	主题3推断值1918.75
	主题4推断值2024.57
	主题5推断值19.55
	主题6推断值131.25
	主题7推断值477.00
	主题8推断值1837.64
	主题9推断值1179.27
2010
	主题0推断值158.38
	主题1推断值10065.69
	主题2推断值21096.29
	主题3推断值13348.85
	主题4推断值26459.60
	主题5推断值468.74
	主题6推断值6624.44
	主题7推断值7591.62
	主题8推断值33232.86
	主题9推断值88530.44
2011
	主题0推断值4508.33
	主题1推断值5008.10
	主题2推断值34367.69
	主题3推断值24037.06
	主题4推断值578495.31
	主题5推断值2081.44
	主题6推断值48673.08
	主题7推断值227129.06
	主题8推断值48788.20
	主题9推断值85324.11
2012
	主题0推断值700.56
	主题1推断值16286.45
	主题2推断值22197.94
	主题3推断值43937.59
	主题4推断值710279.69
	主题5推断值3990.94
	主题6推断值24812.66
	主题7推断值157843.05
	主题8推断值137082.06
	主题9推断值51880.36
2013
	主题0推断值501.04
	主题1推断值14887.56
	主题2推断值35476.61
	主题3推断值542281.81
	主题4推断值513920.25
	主题5推断值2341.34
	主题6推断值2951.23
	主题7推断值7276.25
	主题8推断值3258.78
	主题9推断值2305081.75
2014
	主题0推断值80.34
	主题1推断值229053.75
	主题2推断值3715.30
	主题3推断值520124.38
	主题4推断值31629.77
	主题5推断值195272.16
	主题6推断值10156.69
	主题7推断值41062.67
	主题8推断值31521.62
	主题9推断值165922.59
2015
	主题0推断值807.94
	主题1推断值11413.73
	主题2推断值8449.72
	主题3推断值68383.79
	主题4推断值98248.03
	主题5推断值13533.24
	主题6推断值131283.45
	主题7推断值16371.43
	主题8推断值389939.16
	主题9推断值12904.15
2016
	主题0推断值1192.68
	主题1推断值7466.63
	主题2推断值18559.64
	主题3推断值28319.57
	主题4推断值226990.42
	主题5推断值2288.85
	主题6推断值32300.09
	主题7推断值14114.66
	主题8推断值558158.94
	主题9推断值3001.70
2017
	主题0推断值9638.83
	主题1推断值10255.27
	主题2推断值129034.91
	主题3推断值216423.69
	主题4推断值344848.34
	主题5推断值8020.50
	主题6推断值178213.48
	主题7推断值27304.74
	主题8推断值392361.56
	主题9推断值3377.37
2018
	主题0推断值55922.94
	主题1推断值35610.56
	主题2推断值234753.95
	主题3推断值73480.49
	主题4推断值5513.97
	主题5推断值44376.36
	主题6推断值20232.21
	主题7推断值50206.82
	主题8推断值1972256.88
	主题9推断值2540.24
2019
	主题0推断值64435.27
	主题1推断值127.37
	主题2推断值12361.05
	主题3推断值369.16
	主题4推断值27.25
	主题5推断值15.97
	主题6推断值176.41
	主题7推断值1150.02
	主题8推断值210.69
	主题9推断值0.10
