2009:
[四川, 116]
[北京, 196]
[海外, 24]
[山东, 41]
[安徽, 14]
[福建, 25]
[上海, 44]
[其他, 48]
[浙江, 27]
[陕西, 28]
[广东, 57]
[天津, 12]
[河南, 28]
[黑龙江, 13]
[山西, 9]
[香港, 4]
[江苏, 31]
[江西, 6]
[广西, 5]
[重庆, 7]
[河北, 14]
[湖北, 14]
[辽宁, 13]
[甘肃, 4]
[贵州, 5]
[湖南, 19]
[海南, 2]
[内蒙古, 4]
[吉林, 5]
[云南, 3]
[西藏, 2]
[宁夏, 2]
[青海, 1]

2010:
[江西, 245]
[广东, 2307]
[海外, 950]
[陕西, 497]
[北京, 2451]
[上海, 1503]
[浙江, 753]
[安徽, 309]
[河南, 545]
[江苏, 874]
[福建, 440]
[四川, 1179]
[湖南, 359]
[云南, 193]
[山东, 624]
[天津, 350]
[海南, 144]
[山西, 253]
[其他, 1096]
[香港, 192]
[河北, 419]
[辽宁, 570]
[重庆, 380]
[西藏, 49]
[吉林, 258]
[湖北, 584]
[广西, 236]
[贵州, 147]
[内蒙古, 169]
[黑龙江, 281]
[台湾, 46]
[甘肃, 199]
[青海, 44]
[新疆, 91]
[澳门, 19]
[宁夏, 58]

2011:
[广东, 17740]
[湖南, 1856]
[陕西, 2031]
[浙江, 5154]
[辽宁, 2337]
[北京, 10113]
[江苏, 5631]
[江西, 905]
[河南, 2712]
[黑龙江, 1348]
[河北, 2220]
[四川, 6991]
[山东, 3754]
[广西, 1000]
[海外, 6004]
[重庆, 1767]
[天津, 1153]
[海南, 521]
[其他, 4762]
[云南, 966]
[福建, 2473]
[香港, 907]
[上海, 7753]
[山西, 783]
[新疆, 618]
[台湾, 402]
[内蒙古, 665]
[安徽, 1665]
[贵州, 664]
[湖北, 3187]
[吉林, 738]
[澳门, 183]
[甘肃, 528]
[西藏, 162]
[宁夏, 239]
[青海, 200]

2012:
[上海, 8717]
[湖北, 3965]
[四川, 8575]
[陕西, 3035]
[北京, 10252]
[广东, 21437]
[云南, 1821]
[江苏, 7198]
[山东, 4637]
[辽宁, 3133]
[河北, 2596]
[福建, 3885]
[海外, 6436]
[其他, 7303]
[海南, 734]
[内蒙古, 889]
[黑龙江, 1249]
[重庆, 1970]
[河南, 4194]
[浙江, 8268]
[香港, 930]
[广西, 1870]
[江西, 1465]
[天津, 1571]
[甘肃, 859]
[湖南, 2856]
[吉林, 974]
[澳门, 169]
[山西, 1425]
[安徽, 2589]
[宁夏, 340]
[台湾, 312]
[新疆, 826]
[贵州, 1133]
[青海, 187]
[西藏, 199]

2013:
[四川, 29518]
[其他, 36842]
[北京, 18175]
[河南, 10465]
[海外, 15269]
[湖南, 7287]
[澳门, 882]
[重庆, 5055]
[香港, 2455]
[山西, 3384]
[湖北, 10151]
[江苏, 19475]
[台湾, 831]
[天津, 2349]
[上海, 12547]
[福建, 10695]
[广西, 5044]
[广东, 46628]
[河北, 6269]
[辽宁, 7502]
[安徽, 6176]
[浙江, 19519]
[海南, 1771]
[山东, 12819]
[江西, 3813]
[云南, 4039]
[黑龙江, 3618]
[陕西, 7818]
[贵州, 2769]
[吉林, 2616]
[内蒙古, 2227]
[新疆, 1860]
[甘肃, 2600]
[宁夏, 923]
[西藏, 631]
[青海, 647]

2014:
[其他, 17074]
[北京, 5142]
[广东, 9873]
[海外, 4316]
[浙江, 4993]
[山东, 4301]
[澳门, 1831]
[香港, 648]
[四川, 8015]
[河南, 3534]
[台湾, 311]
[湖北, 3265]
[天津, 1030]
[重庆, 1495]
[福建, 2703]
[山西, 1334]
[陕西, 2427]
[甘肃, 964]
[湖南, 1956]
[辽宁, 2419]
[上海, 4308]
[贵州, 770]
[江西, 1336]
[安徽, 1946]
[云南, 1278]
[河北, 2268]
[新疆, 735]
[江苏, 5167]
[青海, 267]
[海南, 644]
[黑龙江, 1381]
[西藏, 280]
[广西, 3164]
[内蒙古, 860]
[吉林, 1013]
[宁夏, 376]

2015:
[海外, 4651]
[其他, 9221]
[湖南, 1856]
[四川, 7449]
[澳门, 352]
[江西, 1235]
[山东, 4121]
[河南, 3460]
[台湾, 443]
[海南, 559]
[香港, 658]
[广东, 8215]
[云南, 1103]
[上海, 3151]
[吉林, 877]
[北京, 4822]
[江苏, 4940]
[福建, 2553]
[天津, 980]
[广西, 1485]
[浙江, 3949]
[辽宁, 2125]
[河北, 2368]
[甘肃, 964]
[陕西, 2636]
[湖北, 3923]
[重庆, 1422]
[黑龙江, 1191]
[新疆, 672]
[安徽, 2145]
[贵州, 831]
[山西, 1237]
[青海, 245]
[内蒙古, 862]
[西藏, 245]
[宁夏, 398]

2016:
[其他, 10553]
[香港, 520]
[海外, 3959]
[北京, 7675]
[台湾, 259]
[海南, 513]
[湖北, 2564]
[澳门, 126]
[江苏, 4910]
[四川, 8124]
[安徽, 2167]
[广西, 1363]
[上海, 3670]
[浙江, 4263]
[广东, 7245]
[山东, 3976]
[福建, 2814]
[湖南, 2021]
[贵州, 826]
[河北, 2434]
[云南, 1245]
[河南, 3754]
[内蒙古, 927]
[黑龙江, 1312]
[辽宁, 2251]
[重庆, 1704]
[江西, 1301]
[陕西, 2521]
[青海, 268]
[天津, 1092]
[甘肃, 969]
[吉林, 998]
[新疆, 626]
[宁夏, 419]
[山西, 1467]
[西藏, 198]

2017:
[其他, 10580]
[陕西, 2626]
[重庆, 2039]
[上海, 3832]
[香港, 569]
[江西, 1700]
[海外, 3503]
[山西, 1615]
[浙江, 4897]
[湖南, 2303]
[江苏, 4755]
[河南, 4083]
[山东, 4604]
[海南, 644]
[天津, 1420]
[广东, 8045]
[甘肃, 1161]
[北京, 9361]
[澳门, 205]
[黑龙江, 1454]
[四川, 9115]
[辽宁, 2249]
[吉林, 1197]
[青海, 370]
[安徽, 2562]
[福建, 2723]
[内蒙古, 1222]
[河北, 2638]
[广西, 1635]
[云南, 1570]
[湖北, 2757]
[宁夏, 535]
[台湾, 364]
[贵州, 1102]
[新疆, 657]
[西藏, 286]

2018:
[其他, 44105]
[海外, 13893]
[上海, 7273]
[北京, 23638]
[广东, 24058]
[香港, 1216]
[四川, 18628]
[澳门, 320]
[甘肃, 2114]
[广西, 5431]
[新疆, 1357]
[安徽, 10099]
[台湾, 751]
[陕西, 6773]
[辽宁, 6328]
[山东, 11919]
[江苏, 13869]
[河南, 13999]
[内蒙古, 3296]
[黑龙江, 4203]
[山西, 4178]
[天津, 2364]
[河北, 6116]
[吉林, 5143]
[湖南, 7556]
[浙江, 12751]
[湖北, 6590]
[福建, 7450]
[江西, 5292]
[贵州, 2986]
[云南, 4054]
[重庆, 11375]
[西藏, 996]
[青海, 739]
[海南, 3800]
[宁夏, 1049]

2019:
[其他, 297]
[香港, 62]
[海外, 85]
[北京, 316]
[湖北, 59]
[福建, 92]
[山东, 132]
[广东, 262]
[上海, 87]
[陕西, 68]
[河北, 78]
[天津, 33]
[浙江, 145]
[湖南, 79]
[山西, 43]
[河南, 133]
[云南, 26]
[甘肃, 26]
[黑龙江, 46]
[四川, 183]
[江苏, 104]
[澳门, 5]
[吉林, 29]
[江西, 41]
[新疆, 17]
[辽宁, 48]
[安徽, 85]
[广西, 44]
[贵州, 109]
[海南, 26]
[宁夏, 19]
[重庆, 41]
[内蒙古, 45]
[台湾, 7]
[西藏, 19]
[青海, 16]
